Province/State;Country/Region;Lat;Long;date;recovred
;Cabo Verde;16.5388;-23.0418;2020-07-28;1616
;Cambodia;11.55;104.9167;2020-07-28;147
;Cameroon;3.8480000000000003;11.5021;2020-07-28;14539
;Canada;56.1304;-106.3468;2020-07-28;101686
;Central African Republic;6.6111;20.9394;2020-07-28;1546
;Chad;15.4542;18.7322;2020-07-28;810
;Chile;-35.6751;-71.543;2020-07-28;322332
Anhui;China;31.8257;117.2264;2020-07-28;985
Beijing;China;40.1824;116.4142;2020-07-28;896
Chongqing;China;30.0572;107.874;2020-07-28;577
Fujian;China;26.0789;117.9874;2020-07-28;361
Gansu;China;35.7518;104.2861;2020-07-28;165
Guangdong;China;23.3417;113.4244;2020-07-28;1648
Guangxi;China;23.8298;108.7881;2020-07-28;253
Guizhou;China;26.8154;106.8748;2020-07-28;145
Hainan;China;19.1959;109.7453;2020-07-28;165
Hebei;China;37.8957;114.9042;2020-07-28;343
Heilongjiang;China;47.861999999999995;127.7615;2020-07-28;934
Henan;China;33.882;113.61399999999999;2020-07-28;1254
Hong Kong;China;22.3;114.2;2020-07-28;1527
Hubei;China;30.9756;112.2707;2020-07-28;63623
Hunan;China;27.6104;111.7088;2020-07-28;1015
Inner Mongolia;China;44.0935;113.9448;2020-07-28;244
Jiangsu;China;32.9711;119.455;2020-07-28;654
Jiangxi;China;27.614;115.7221;2020-07-28;931
Jilin;China;43.6661;126.1923;2020-07-28;153
Liaoning;China;41.2956;122.6085;2020-07-28;160
Macau;China;22.1667;113.55;2020-07-28;46
Ningxia;China;37.2692;106.1655;2020-07-28;75
Qinghai;China;35.7452;95.9956;2020-07-28;18
Shaanxi;China;35.1917;108.8701;2020-07-28;318
Shandong;China;36.3427;118.1498;2020-07-28;785
Shanghai;China;31.201999999999998;121.4491;2020-07-28;720
Shanxi;China;37.5777;112.2922;2020-07-28;201
Sichuan;China;30.6171;102.7103;2020-07-28;596
Tianjin;China;39.3054;117.323;2020-07-28;195
Tibet;China;31.6927;88.0924;2020-07-28;1
Xinjiang;China;41.1129;85.2401;2020-07-28;75
Yunnan;China;24.974;101.48700000000001;2020-07-28;186
Zhejiang;China;29.1832;120.0934;2020-07-28;1268
;Colombia;4.5709;-74.2973;2020-07-28;136690
;Comoros;-11.6455;43.3333;2020-07-28;328
;Congo (Brazzaville);-0.228;15.8277;2020-07-28;829
;Congo (Kinshasa);-4.0383;21.7587;2020-07-28;5930
;Costa Rica;9.7489;-83.7534;2020-07-28;3920
;Cote d'Ivoire;7.54;-5.5471;2020-07-28;10537
;Croatia;45.1;15.2;2020-07-28;4034
;Cuba;21.521757;-77.78116700000001;2020-07-28;2352
;Cyprus;35.1264;33.4299;2020-07-28;852
;Czechia;49.8175;15.472999999999999;2020-07-28;11428
Faroe Islands;Denmark;61.8926;-6.9118;2020-07-28;188
Greenland;Denmark;71.7069;-42.6043;2020-07-28;13
;Denmark;56.2639;9.5018;2020-07-28;12451
;Diamond Princess;0.0;0.0;2020-07-28;651
;Djibouti;11.8251;42.5903;2020-07-28;4992
;Dominica;15.415;-61.371;2020-07-28;18
;Dominican Republic;18.7357;-70.1627;2020-07-28;32014
;Ecuador;-1.8312;-78.1834;2020-07-28;35283
;Egypt;26.820553000000004;30.802497999999996;2020-07-28;35959
;El Salvador;13.7942;-88.8965;2020-07-28;7903
;Equatorial Guinea;1.6508;10.2679;2020-07-28;842
;Eritrea;15.1794;39.7823;2020-07-28;191
;Estonia;58.5953;25.0136;2020-07-28;1924
;Eswatini;-26.5225;31.4659;2020-07-28;1025
;Ethiopia;9.145;40.4897;2020-07-28;6526
;Fiji;-17.7134;178.065;2020-07-28;18
;Finland;61.92411;25.748151;2020-07-28;6920
French Guiana;France;3.9339;-53.1258;2020-07-28;6106
French Polynesia;France;-17.6797;149.4068;2020-07-28;60
Guadeloupe;France;16.265;-61.551;2020-07-28;176
Martinique;France;14.6415;-61.0242;2020-07-28;98
Mayotte;France;-12.8275;45.166244;2020-07-28;2672
New Caledonia;France;-20.904304999999997;165.618042;2020-07-28;22
Reunion;France;-21.1151;55.5364;2020-07-28;592
Saint Barthelemy;France;17.9;-62.8333;2020-07-28;6
Saint Pierre and Miquelon;France;46.8852;-56.3159;2020-07-28;1
St Martin;France;18.0708;-63.0501;2020-07-28;41
;France;46.2276;2.2137;2020-07-28;71667
;Gabon;-0.8037;11.6094;2020-07-28;4682
;Gambia;13.4432;-15.3101;2020-07-28;66
;Georgia;42.3154;43.3569;2020-07-28;927
;Germany;51.165690999999995;10.451526;2020-07-28;190711
;Ghana;7.9465;-1.0232;2020-07-28;30621
;Greece;39.0742;21.8243;2020-07-28;1374
;Grenada;12.1165;-61.678999999999995;2020-07-28;23
;Guatemala;15.7835;-90.2308;2020-07-28;33494
;Guinea;9.9456;-9.6966;2020-07-28;6312
;Guinea-Bissau;11.8037;-15.1804;2020-07-28;803
;Guyana;4.860416000000001;-58.93018000000001;2020-07-28;181
;Haiti;18.9712;-72.2852;2020-07-28;4365
;Holy See;41.9029;12.4534;2020-07-28;12
;Honduras;15.2;-86.2419;2020-07-28;5103
;Hungary;47.1625;19.5033;2020-07-28;3331
;Iceland;64.9631;-19.0208;2020-07-28;1823
;India;20.593684;78.96288;2020-07-28;988029
;Indonesia;-0.7893;113.9213;2020-07-28;60539
;Iran;32.427908;53.68804599999999;2020-07-28;257019
;Iraq;33.223191;43.679291;2020-07-28;81062
;Ireland;53.1424;-7.6921;2020-07-28;23364
;Israel;31.046051000000002;34.851612;2020-07-28;32182
;Italy;41.87194;12.56738;2020-07-28;198756
;Jamaica;18.1096;-77.2975;2020-07-28;724
;Japan;36.204824;138.252924;2020-07-28;22636
;Jordan;31.24;36.51;2020-07-28;1042
;Kazakhstan;48.0196;66.9237;2020-07-28;56638
;Kenya;-0.0236;37.9062;2020-07-28;7908
;Korea, South;35.907757000000004;127.766922;2020-07-28;13069
;Kosovo;42.602636;20.902977;2020-07-28;4129
;Kuwait;29.311659999999996;47.481766;2020-07-28;55681
;Kyrgyzstan;41.20438;74.766098;2020-07-28;22296
;Laos;19.856270000000002;102.495496;2020-07-28;19
;Latvia;56.8796;24.6032;2020-07-28;1052
;Lebanon;33.8547;35.8623;2020-07-28;1710
;Lesotho;-29.61;28.2336;2020-07-28;128
;Liberia;6.4280550000000005;-9.429499;2020-07-28;646
;Libya;26.3351;17.228331;2020-07-28;579
;Liechtenstein;47.14;9.55;2020-07-28;81
;Lithuania;55.1694;23.8813;2020-07-28;1623
;Luxembourg;49.8153;6.1296;2020-07-28;4855
;MS Zaandam;0.0;0.0;2020-07-28;0
;Madagascar;-18.766947000000002;46.869107;2020-07-28;6613
;Malawi;-13.2543;34.3015;2020-07-28;1667
;Malaysia;4.210483999999999;101.97576600000001;2020-07-28;8607
;Maldives;3.2028;73.2207;2020-07-28;2547
;Mali;17.570692;-3.9961660000000006;2020-07-28;1919
;Malta;35.9375;14.3754;2020-07-28;665
;Marshall Islands;7.1315;171.1845;2020-07-28;0
;Mauritania;21.0079;-10.9408;2020-07-28;4683
;Mauritius;-20.348404000000002;57.552152;2020-07-28;332
;Mexico;23.6345;-102.5528;2020-07-28;308142
;Moldova;47.4116;28.3699;2020-07-28;16462
;Monaco;43.7333;7.4167;2020-07-28;104
;Mongolia;46.8625;103.8467;2020-07-28;225
;Montenegro;42.708678000000006;19.37439;2020-07-28;839
;Morocco;31.7917;-7.0926;2020-07-28;17066
;Mozambique;-18.6657;35.5296;2020-07-28;602
;Namibia;-22.9576;18.4904;2020-07-28;104
;Nepal;28.1667;84.25;2020-07-28;13875
Aruba;Netherlands;12.5211;-69.9683;2020-07-28;102
Bonaire, Sint Eustatius and Saba;Netherlands;12.1784;-68.2385;2020-07-28;7
Curacao;Netherlands;12.1696;-68.99;2020-07-28;24
Sint Maarten;Netherlands;18.0425;-63.0548;2020-07-28;63
;Netherlands;52.1326;5.2913;2020-07-28;0
;New Zealand;-40.9006;174.886;2020-07-28;1514
;Nicaragua;12.865416;-85.207229;2020-07-28;2492
;Niger;17.607789;8.081666;2020-07-28;1027
;Nigeria;9.082;8.6753;2020-07-28;18764
;North Macedonia;41.6086;21.7453;2020-07-28;5663
;Norway;60.472;8.4689;2020-07-28;8752
;Oman;21.512583;55.923255000000005;2020-07-28;58587
;Pakistan;30.3753;69.3451;2020-07-28;242436
;Panama;8.538;-80.7821;2020-07-28;36181
;Papua New Guinea;-6.314993;143.95555;2020-07-28;11
;Paraguay;-23.4425;-58.4438;2020-07-28;3039
;Peru;-9.19;-75.0152;2020-07-28;276452
;Philippines;12.879721;121.77401699999999;2020-07-28;26617
;Poland;51.9194;19.1451;2020-07-28;33043
;Portugal;39.3999;-8.2245;2020-07-28;35626
;Qatar;25.3548;51.1839;2020-07-28;106603
;Romania;45.9432;24.9668;2020-07-28;26128
;Russia;61.52401;105.31875600000001;2020-07-28;611109
;Rwanda;-1.9403;29.8739;2020-07-28;1005
;Saint Kitts and Nevis;17.357822;-62.782998;2020-07-28;15
;Saint Lucia;13.9094;-60.9789;2020-07-28;22
;Saint Vincent and the Grenadines;12.9843;-61.2872;2020-07-28;39
;San Marino;43.9424;12.4578;2020-07-28;657
;Sao Tome and Principe;0.1864;6.6131;2020-07-28;759
;Saudi Arabia;23.885942;45.079162;2020-07-28;225624
;Senegal;14.4974;-14.4524;2020-07-28;6591
;Serbia;44.0165;21.0059;2020-07-28;0
;Seychelles;-4.6796;55.492;2020-07-28;39
;Sierra Leone;8.460555000000001;-11.779889;2020-07-28;1336
;Singapore;1.2833;103.8333;2020-07-28;45893
;Slovakia;48.669;19.699;2020-07-28;1644
;Slovenia;46.1512;14.9955;2020-07-28;1742
;Solomon Islands;-9.6457;160.1562;2020-07-28;0
;Somalia;5.152149;46.199616;2020-07-28;1562
;South Africa;-30.5595;22.9375;2020-07-28;287313
;South Sudan;6.877000000000001;31.307;2020-07-28;1175
;Spain;40.463667;-3.7492199999999998;2020-07-28;150376
;Sri Lanka;7.873054;80.77179699999999;2020-07-28;2296
;Sudan;12.8628;30.2176;2020-07-28;6001
;Suriname;3.9193;-56.0278;2020-07-28;965
;Sweden;60.128161;18.643501;2020-07-28;0
;Switzerland;46.8182;8.2275;2020-07-28;31000
;Syria;34.8021;38.9968;2020-07-28;220
;Taiwan*;23.7;121.0;2020-07-28;440
;Tajikistan;38.861;71.2761;2020-07-28;6065
;Tanzania;-6.369028;34.888822;2020-07-28;183
;Thailand;15.870032;100.992541;2020-07-28;3111
;Timor-Leste;-8.8742;125.7275;2020-07-28;24
;Togo;8.6195;0.8248;2020-07-28;612
;Trinidad and Tobago;10.6918;-61.2225;2020-07-28;128
;Tunisia;33.886917;9.537499;2020-07-28;1168
;Turkey;38.9637;35.2433;2020-07-28;211561
;US;40.0;-100.0;2020-07-28;1355363
;Uganda;1.373333;32.290275;2020-07-28;989
;Ukraine;48.3794;31.1656;2020-07-28;37852
;United Arab Emirates;23.424076;53.847818000000004;2020-07-28;52905
Anguilla;United Kingdom;18.2206;-63.0686;2020-07-28;3
Bermuda;United Kingdom;32.3078;-64.7505;2020-07-28;141
British Virgin Islands;United Kingdom;18.4207;-64.64;2020-07-28;7
Cayman Islands;United Kingdom;19.3133;-81.2546;2020-07-28;202
Channel Islands;United Kingdom;49.3723;-2.3644;2020-07-28;533
Falkland Islands (Malvinas);United Kingdom;-51.7963;-59.5236;2020-07-28;13
Gibraltar;United Kingdom;36.1408;-5.3536;2020-07-28;180
Isle of Man;United Kingdom;54.2361;-4.5481;2020-07-28;312
Montserrat;United Kingdom;16.742498;-62.187366000000004;2020-07-28;10
Turks and Caicos Islands;United Kingdom;21.694000000000003;-71.7979;2020-07-28;37
;United Kingdom;55.3781;-3.4360000000000004;2020-07-28;0
;Uruguay;-32.5228;-55.7658;2020-07-28;958
;Uzbekistan;41.377491;64.585262;2020-07-28;12026
;Vanuatu;-15.3767;166.9592;2020-07-28;0
;Venezuela;6.4238;-66.5897;2020-07-28;10195
;Vietnam;14.058323999999999;108.277199;2020-07-28;369
;West Bank and Gaza;31.9522;35.2332;2020-07-28;3752
;Western Sahara;24.2155;-12.8858;2020-07-28;8
;Yemen;15.552726999999999;48.516388;2020-07-28;840
;Zambia;-13.133897;27.849332;2020-07-28;3195
;Zimbabwe;-19.015438;29.154857;2020-07-28;604
;Afghanistan;33.93911;67.709953;2020-07-29;25389
;Albania;41.1533;20.1683;2020-07-29;2830
;Algeria;28.0339;1.6596;2020-07-29;19592
;Andorra;42.5063;1.5218;2020-07-29;804
;Angola;-11.2027;17.8739;2020-07-29;301
;Antigua and Barbuda;17.0608;-61.7964;2020-07-29;67
;Argentina;-38.4161;-63.6167;2020-07-29;77855
;Armenia;40.0691;45.0382;2020-07-29;27824
Australian Capital Territory;Australia;-35.4735;149.0124;2020-07-29;109
New South Wales;Australia;-33.8688;151.2093;2020-07-29;2989
Northern Territory;Australia;-12.4634;130.8456;2020-07-29;30
Queensland;Australia;-27.4698;153.0251;2020-07-29;1065
South Australia;Australia;-34.9285;138.6007;2020-07-29;441
Tasmania;Australia;-42.8821;147.3272;2020-07-29;215
Victoria;Australia;-37.8136;144.9631;2020-07-29;4123
Western Australia;Australia;-31.9505;115.8605;2020-07-29;647
;Austria;47.5162;14.5501;2020-07-29;18528
;Azerbaijan;40.1431;47.5769;2020-07-29;24495
;Bahamas;25.025885;-78.035889;2020-07-29;91
;Bahrain;26.0275;50.55;2020-07-29;36920
;Bangladesh;23.685;90.3563;2020-07-29;130292
;Barbados;13.1939;-59.5432;2020-07-29;95
;Belarus;53.7098;27.9534;2020-07-29;61442
;Belgium;50.8333;4.469936;2020-07-29;17491
;Belize;17.1899;-88.4976;2020-07-29;27
;Benin;9.3077;2.3158;2020-07-29;1036
;Bhutan;27.5142;90.4336;2020-07-29;86
;Bolivia;-16.2902;-63.5887;2020-07-29;22506
;Bosnia and Herzegovina;43.9159;17.6791;2020-07-29;5441
;Botswana;-22.3285;24.6849;2020-07-29;63
;Brazil;-14.235;-51.9253;2020-07-29;1922802
;Brunei;4.5353;114.7277;2020-07-29;138
;Bulgaria;42.7339;25.4858;2020-07-29;5971
;Burkina Faso;12.2383;-1.5616;2020-07-29;931
;Burma;21.9162;95.956;2020-07-29;294
;Burundi;-3.3731;29.9189;2020-07-29;304
;Cabo Verde;16.5388;-23.0418;2020-07-29;1694
;Cambodia;11.55;104.9167;2020-07-29;147
;Cameroon;3.8480000000000003;11.5021;2020-07-29;15320
;Canada;56.1304;-106.3468;2020-07-29;101992
;Central African Republic;6.6111;20.9394;2020-07-29;1574
;Chad;15.4542;18.7322;2020-07-29;813
;Chile;-35.6751;-71.543;2020-07-29;324557
Anhui;China;31.8257;117.2264;2020-07-29;985
Beijing;China;40.1824;116.4142;2020-07-29;901
Chongqing;China;30.0572;107.874;2020-07-29;577
Fujian;China;26.0789;117.9874;2020-07-29;362
Gansu;China;35.7518;104.2861;2020-07-29;165
Guangdong;China;23.3417;113.4244;2020-07-29;1651
Guangxi;China;23.8298;108.7881;2020-07-29;253
Guizhou;China;26.8154;106.8748;2020-07-29;145
Hainan;China;19.1959;109.7453;2020-07-29;165
Hebei;China;37.8957;114.9042;2020-07-29;343
Heilongjiang;China;47.861999999999995;127.7615;2020-07-29;934
Henan;China;33.882;113.61399999999999;2020-07-29;1254
Hong Kong;China;22.3;114.2;2020-07-29;1591
Hubei;China;30.9756;112.2707;2020-07-29;63623
Hunan;China;27.6104;111.7088;2020-07-29;1015
Inner Mongolia;China;44.0935;113.9448;2020-07-29;244
Jiangsu;China;32.9711;119.455;2020-07-29;654
Jiangxi;China;27.614;115.7221;2020-07-29;931
Jilin;China;43.6661;126.1923;2020-07-29;153
Liaoning;China;41.2956;122.6085;2020-07-29;160
Macau;China;22.1667;113.55;2020-07-29;46
Ningxia;China;37.2692;106.1655;2020-07-29;75
Qinghai;China;35.7452;95.9956;2020-07-29;18
Shaanxi;China;35.1917;108.8701;2020-07-29;318
Shandong;China;36.3427;118.1498;2020-07-29;785
Shanghai;China;31.201999999999998;121.4491;2020-07-29;720
Shanxi;China;37.5777;112.2922;2020-07-29;201
Sichuan;China;30.6171;102.7103;2020-07-29;596
Tianjin;China;39.3054;117.323;2020-07-29;195
Tibet;China;31.6927;88.0924;2020-07-29;1
Xinjiang;China;41.1129;85.2401;2020-07-29;79
Yunnan;China;24.974;101.48700000000001;2020-07-29;186
Zhejiang;China;29.1832;120.0934;2020-07-29;1268
;Colombia;4.5709;-74.2973;2020-07-29;142777
;Comoros;-11.6455;43.3333;2020-07-29;330
;Congo (Brazzaville);-0.228;15.8277;2020-07-29;829
;Congo (Kinshasa);-4.0383;21.7587;2020-07-29;6095
;Costa Rica;9.7489;-83.7534;2020-07-29;4050
;Cote d'Ivoire;7.54;-5.5471;2020-07-29;10793
;Croatia;45.1;15.2;2020-07-29;4099
;Cuba;21.521757;-77.78116700000001;2020-07-29;2353
;Cyprus;35.1264;33.4299;2020-07-29;852
;Czechia;49.8175;15.472999999999999;2020-07-29;11429
Faroe Islands;Denmark;61.8926;-6.9118;2020-07-29;188
Greenland;Denmark;71.7069;-42.6043;2020-07-29;13
;Denmark;56.2639;9.5018;2020-07-29;12485
;Diamond Princess;0.0;0.0;2020-07-29;651
;Djibouti;11.8251;42.5903;2020-07-29;4999
;Dominica;15.415;-61.371;2020-07-29;18
;Dominican Republic;18.7357;-70.1627;2020-07-29;33947
;Ecuador;-1.8312;-78.1834;2020-07-29;35572
;Egypt;26.820553000000004;30.802497999999996;2020-07-29;37025
;El Salvador;13.7942;-88.8965;2020-07-29;8071
;Equatorial Guinea;1.6508;10.2679;2020-07-29;842
;Eritrea;15.1794;39.7823;2020-07-29;191
;Estonia;58.5953;25.0136;2020-07-29;1926
;Eswatini;-26.5225;31.4659;2020-07-29;1070
;Ethiopia;9.145;40.4897;2020-07-29;6685
;Fiji;-17.7134;178.065;2020-07-29;18
;Finland;61.92411;25.748151;2020-07-29;6950
French Guiana;France;3.9339;-53.1258;2020-07-29;6176
French Polynesia;France;-17.6797;149.4068;2020-07-29;62
Guadeloupe;France;16.265;-61.551;2020-07-29;176
Martinique;France;14.6415;-61.0242;2020-07-29;98
Mayotte;France;-12.8275;45.166244;2020-07-29;2672
New Caledonia;France;-20.904304999999997;165.618042;2020-07-29;22
Reunion;France;-21.1151;55.5364;2020-07-29;592
Saint Barthelemy;France;17.9;-62.8333;2020-07-29;6
Saint Pierre and Miquelon;France;46.8852;-56.3159;2020-07-29;1
St Martin;France;18.0708;-63.0501;2020-07-29;41
;France;46.2276;2.2137;2020-07-29;71597
;Gabon;-0.8037;11.6094;2020-07-29;4943
;Gambia;13.4432;-15.3101;2020-07-29;66
;Georgia;42.3154;43.3569;2020-07-29;929
;Germany;51.165690999999995;10.451526;2020-07-29;191279
;Ghana;7.9465;-1.0232;2020-07-29;31286
;Greece;39.0742;21.8243;2020-07-29;1374
;Grenada;12.1165;-61.678999999999995;2020-07-29;23
;Guatemala;15.7835;-90.2308;2020-07-29;34488
;Guinea;9.9456;-9.6966;2020-07-29;6404
;Guinea-Bissau;11.8037;-15.1804;2020-07-29;803
;Guyana;4.860416000000001;-58.93018000000001;2020-07-29;185
;Haiti;18.9712;-72.2852;2020-07-29;4467
;Holy See;41.9029;12.4534;2020-07-29;12
;Honduras;15.2;-86.2419;2020-07-29;5281
;Hungary;47.1625;19.5033;2020-07-29;3339
;Iceland;64.9631;-19.0208;2020-07-29;1823
;India;20.593684;78.96288;2020-07-29;1019735
;Indonesia;-0.7893;113.9213;2020-07-29;62138
;Iran;32.427908;53.68804599999999;2020-07-29;259116
;Iraq;33.223191;43.679291;2020-07-29;83461
;Ireland;53.1424;-7.6921;2020-07-29;23364
;Israel;31.046051000000002;34.851612;2020-07-29;32746
;Italy;41.87194;12.56738;2020-07-29;199031
;Jamaica;18.1096;-77.2975;2020-07-29;724
;Japan;36.204824;138.252924;2020-07-29;23351
;Jordan;31.24;36.51;2020-07-29;1049
;Kazakhstan;48.0196;66.9237;2020-07-29;57815
;Kenya;-0.0236;37.9062;2020-07-29;8021
;Korea, South;35.907757000000004;127.766922;2020-07-29;13132
;Kosovo;42.602636;20.902977;2020-07-29;4267
;Kuwait;29.311659999999996;47.481766;2020-07-29;56467
;Kyrgyzstan;41.20438;74.766098;2020-07-29;22296
;Laos;19.856270000000002;102.495496;2020-07-29;19
;Latvia;56.8796;24.6032;2020-07-29;1052
;Lebanon;33.8547;35.8623;2020-07-29;1753
;Lesotho;-29.61;28.2336;2020-07-29;141
;Liberia;6.4280550000000005;-9.429499;2020-07-29;664
;Libya;26.3351;17.228331;2020-07-29;596
;Liechtenstein;47.14;9.55;2020-07-29;85
;Lithuania;55.1694;23.8813;2020-07-29;1643
;Luxembourg;49.8153;6.1296;2020-07-29;4959
;MS Zaandam;0.0;0.0;2020-07-29;0
;Madagascar;-18.766947000000002;46.869107;2020-07-29;7117
;Malawi;-13.2543;34.3015;2020-07-29;1728
;Malaysia;4.210483999999999;101.97576600000001;2020-07-29;8612
;Maldives;3.2028;73.2207;2020-07-29;2554
;Mali;17.570692;-3.9961660000000006;2020-07-29;1927
;Malta;35.9375;14.3754;2020-07-29;665
;Marshall Islands;7.1315;171.1845;2020-07-29;0
;Mauritania;21.0079;-10.9408;2020-07-29;4776
;Mauritius;-20.348404000000002;57.552152;2020-07-29;332
;Mexico;23.6345;-102.5528;2020-07-29;314538
;Moldova;47.4116;28.3699;2020-07-29;16785
;Monaco;43.7333;7.4167;2020-07-29;105
;Mongolia;46.8625;103.8467;2020-07-29;225
;Montenegro;42.708678000000006;19.37439;2020-07-29;931
;Morocco;31.7917;-7.0926;2020-07-29;17125
;Mozambique;-18.6657;35.5296;2020-07-29;616
;Namibia;-22.9576;18.4904;2020-07-29;104
;Nepal;28.1667;84.25;2020-07-29;14021
Aruba;Netherlands;12.5211;-69.9683;2020-07-29;102
Bonaire, Sint Eustatius and Saba;Netherlands;12.1784;-68.2385;2020-07-29;7
Curacao;Netherlands;12.1696;-68.99;2020-07-29;24
Sint Maarten;Netherlands;18.0425;-63.0548;2020-07-29;63
;Netherlands;52.1326;5.2913;2020-07-29;0
;New Zealand;-40.9006;174.886;2020-07-29;1514
;Nicaragua;12.865416;-85.207229;2020-07-29;2492
;Niger;17.607789;8.081666;2020-07-29;1027
;Nigeria;9.082;8.6753;2020-07-29;19004
;North Macedonia;41.6086;21.7453;2020-07-29;5931
;Norway;60.472;8.4689;2020-07-29;8752
;Oman;21.512583;55.923255000000005;2020-07-29;60240
;Pakistan;30.3753;69.3451;2020-07-29;244883
;Panama;8.538;-80.7821;2020-07-29;37316
;Papua New Guinea;-6.314993;143.95555;2020-07-29;11
;Paraguay;-23.4425;-58.4438;2020-07-29;3169
;Peru;-9.19;-75.0152;2020-07-29;280044
;Philippines;12.879721;121.77401699999999;2020-07-29;26996
;Poland;51.9194;19.1451;2020-07-29;33190
;Portugal;39.3999;-8.2245;2020-07-29;35875
;Qatar;25.3548;51.1839;2020-07-29;106849
;Romania;45.9432;24.9668;2020-07-29;26446
;Russia;61.52401;105.31875600000001;2020-07-29;619204
;Rwanda;-1.9403;29.8739;2020-07-29;1036
;Saint Kitts and Nevis;17.357822;-62.782998;2020-07-29;15
;Saint Lucia;13.9094;-60.9789;2020-07-29;22
;Saint Vincent and the Grenadines;12.9843;-61.2872;2020-07-29;39
;San Marino;43.9424;12.4578;2020-07-29;657
;Sao Tome and Principe;0.1864;6.6131;2020-07-29;766
;Saudi Arabia;23.885942;45.079162;2020-07-29;228569
;Senegal;14.4974;-14.4524;2020-07-29;6655
;Serbia;44.0165;21.0059;2020-07-29;0
;Seychelles;-4.6796;55.492;2020-07-29;39
;Sierra Leone;8.460555000000001;-11.779889;2020-07-29;1355
;Singapore;1.2833;103.8333;2020-07-29;46098
;Slovakia;48.669;19.699;2020-07-29;1660
;Slovenia;46.1512;14.9955;2020-07-29;1761
;Solomon Islands;-9.6457;160.1562;2020-07-29;0
;Somalia;5.152149;46.199616;2020-07-29;1562
;South Africa;-30.5595;22.9375;2020-07-29;297967
;South Sudan;6.877000000000001;31.307;2020-07-29;1175
;Spain;40.463667;-3.7492199999999998;2020-07-29;150376
;Sri Lanka;7.873054;80.77179699999999;2020-07-29;2317
;Sudan;12.8628;30.2176;2020-07-29;6001
;Suriname;3.9193;-56.0278;2020-07-29;1003
;Sweden;60.128161;18.643501;2020-07-29;0
;Switzerland;46.8182;8.2275;2020-07-29;31100
;Syria;34.8021;38.9968;2020-07-29;229
;Taiwan*;23.7;121.0;2020-07-29;440
;Tajikistan;38.861;71.2761;2020-07-29;6103
;Tanzania;-6.369028;34.888822;2020-07-29;183
;Thailand;15.870032;100.992541;2020-07-29;3111
